cluster,function,supporting_genes,supporting_terms_json
19,circulatory system process,FGA;FGB;FGG,"[{""term_id"":""GO:0045907"",""term_name"":""positive regulation of vasoconstriction"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.003144265600934277,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
19,positive regulation of exocytosis,FGA;FGB;FGG,"[{""term_id"":""GO:0045921"",""term_name"":""positive regulation of exocytosis"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.003144265600934277,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
20,positive regulation of reactive oxygen species metabolic process,ACE2;AKR1C3;LCN2,"[{""term_id"":""GO:2000379"",""term_name"":""positive regulation of reactive oxygen species metabolic process"",""source"":""GO:BP"",""pval"":0.0011475938838566202,""fdr"":0.032132628747985365,""overlap"":3,""set_size"":6,""overlap_genes"":[""ACE2"",""AKR1C3"",""LCN2""]}]"
21,carbohydrate metabolic process,FUT2;GCNT3;ST6GALNAC1;TFF1,"[{""term_id"":""GO:0009312"",""term_name"":""oligosaccharide biosynthetic process"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.00661099512874043,""overlap"":2,""set_size"":2,""overlap_genes"":[""FUT2"",""ST6GALNAC1""]},{""term_id"":""GO:0005975"",""term_name"":""carbohydrate metabolic process"",""source"":""GO:BP"",""pval"":0.003043893151484641,""fdr"":0.009740458084750851,""overlap"":3,""set_size"":8,""overlap_genes"":[""FUT2"",""GCNT3"",""TFF1""]}]"
21,digestive system process,TFF1;TFF2;TFF3,"[{""term_id"":""GO:0030277"",""term_name"":""maintenance of gastrointestinal epithelium"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.00661099512874043,""overlap"":3,""set_size"":5,""overlap_genes"":[""TFF1"",""TFF2"",""TFF3""]}]"
21,carbohydrate derivative metabolic process,FUT2;ST6GALNAC1,"[{""term_id"":""GO:0009101"",""term_name"":""glycoprotein biosynthetic process"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.00661099512874043,""overlap"":2,""set_size"":2,""overlap_genes"":[""FUT2"",""ST6GALNAC1""]}]"
21,endoplasmic reticulum unfolded protein response,AGR2;ERN2,"[{""term_id"":""GO:0030968"",""term_name"":""endoplasmic reticulum unfolded protein response"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.00661099512874043,""overlap"":2,""set_size"":2,""overlap_genes"":[""AGR2"",""ERN2""]}]"
21,glycoprotein biosynthetic process,GALNT5;GCNT3,"[{""term_id"":""GO:0006493"",""term_name"":""protein O-linked glycosylation"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.012890057447669625,""overlap"":2,""set_size"":3,""overlap_genes"":[""GALNT5"",""GCNT3""]},{""term_id"":""GO:0016266"",""term_name"":""protein O-linked glycosylation via N-acetyl-galactosamine"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.021543423524109772,""overlap"":2,""set_size"":4,""overlap_genes"":[""GALNT5"",""GCNT3""]}]"
21,calcium ion transport,KCNN4;MYB,"[{""term_id"":""GO:0006816"",""term_name"":""calcium ion transport"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.0272279344347495,""overlap"":2,""set_size"":5,""overlap_genes"":[""KCNN4"",""MYB""]}]"
21,response to endoplasmic reticulum stress,AGR2;ERN2,"[{""term_id"":""GO:0034976"",""term_name"":""response to endoplasmic reticulum stress"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.0272279344347495,""overlap"":2,""set_size"":5,""overlap_genes"":[""AGR2"",""ERN2""]}]"
22,cell motility,CD24;CDH2;ITGB6;PDGFRA,"[{""term_id"":""GO:0016477"",""term_name"":""cell migration"",""source"":""GO:BP"",""pval"":0.00570307149773557,""fdr"":0.032045842492113286,""overlap"":4,""set_size"":19,""overlap_genes"":[""CD24"",""CDH2"",""ITGB6"",""PDGFRA""]}]"
22,cell morphogenesis,CDH2;CLU;ITGB6,"[{""term_id"":""GO:0000902"",""term_name"":""cell morphogenesis"",""source"":""GO:BP"",""pval"":0.006178993303677189,""fdr"":0.032045842492113286,""overlap"":3,""set_size"":10,""overlap_genes"":[""CDH2"",""CLU"",""ITGB6""]}]"
22,cell activation,CD24;PDGFRA,"[{""term_id"":""GO:0001775"",""term_name"":""cell activation"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.032045842492113286,""overlap"":2,""set_size"":4,""overlap_genes"":[""CD24"",""PDGFRA""]}]"
22,intrinsic apoptotic signaling pathway,CD24;CLU,"[{""term_id"":""GO:0097193"",""term_name"":""intrinsic apoptotic signaling pathway"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.032045842492113286,""overlap"":2,""set_size"":3,""overlap_genes"":[""CD24"",""CLU""]}]"
22,wound healing,ITGB6;PDGFRA,"[{""term_id"":""GO:0042060"",""term_name"":""wound healing"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.032045842492113286,""overlap"":2,""set_size"":4,""overlap_genes"":[""ITGB6"",""PDGFRA""]}]"
22,immune system process,CFH;CLU,"[{""term_id"":""GO:0006956"",""term_name"":""complement activation"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.06346602275594279,""overlap"":2,""set_size"":6,""overlap_genes"":[""CFH"",""CLU""]}]"
23,cellular defense response,DCDC2;ITGB1;LGALS3BP,"[{""term_id"":""GO:0006968"",""term_name"":""cellular defense response"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.017096944205080133,""overlap"":3,""set_size"":5,""overlap_genes"":[""DCDC2"",""ITGB1"",""LGALS3BP""]}]"
23,cell motility,CD24;CD63;CDH1;ITGB1,"[{""term_id"":""GO:0016477"",""term_name"":""cell migration"",""source"":""GO:BP"",""pval"":0.00570307149773557,""fdr"":0.039047455137448964,""overlap"":4,""set_size"":19,""overlap_genes"":[""CD24"",""CD63"",""CDH1"",""ITGB1""]}]"
23,cell differentiation,ANXA4;CD63;CTSB,"[{""term_id"":""GO:0030855"",""term_name"":""epithelial cell differentiation"",""source"":""GO:BP"",""pval"":0.004443923654231334,""fdr"":0.039047455137448964,""overlap"":3,""set_size"":9,""overlap_genes"":[""ANXA4"",""CD63"",""CTSB""]}]"
23,symbiont entry into host cell,ANPEP;CTSB;ITGB1,"[{""term_id"":""GO:0046718"",""term_name"":""symbiont entry into host cell"",""source"":""GO:BP"",""pval"":0.008269383067504243,""fdr"":0.039047455137448964,""overlap"":3,""set_size"":11,""overlap_genes"":[""ANPEP"",""CTSB"",""ITGB1""]}]"
23,dendrite morphogenesis,DCDC2;ITGB1,"[{""term_id"":""GO:0048813"",""term_name"":""dendrite morphogenesis"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.039047455137448964,""overlap"":2,""set_size"":4,""overlap_genes"":[""DCDC2"",""ITGB1""]}]"
23,intrinsic apoptotic signaling pathway,CD24;CLU,"[{""term_id"":""GO:0097193"",""term_name"":""intrinsic apoptotic signaling pathway"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.039047455137448964,""overlap"":2,""set_size"":3,""overlap_genes"":[""CD24"",""CLU""]}]"
23,neuron projection development,CDH1;ITGB1,"[{""term_id"":""GO:0031175"",""term_name"":""neuron projection development"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.039047455137448964,""overlap"":2,""set_size"":4,""overlap_genes"":[""CDH1"",""ITGB1""]}]"
23,protein folding,CANX;CLU,"[{""term_id"":""GO:0006457"",""term_name"":""protein folding"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.0555194600583564,""overlap"":2,""set_size"":5,""overlap_genes"":[""CANX"",""CLU""]}]"
